subscription_id,customer_id,subscription_type,subscription_start_date,subscription_end_date
4c1f3e9c-e094-410b-968d-fbdb295b054d,cb4b1c6f-403e-40b4-829a-61a1b9a3f59a,prepaid,2025-11-01,
10991839-4274-448f-8857-7f6336d166d8,79099804-0b3c-4f16-8f46-188d548cb6f1,prepaid,2025-01-17,
6ed9da17-6e8d-4829-a393-795e5f549285,ba22841d-ca41-48c8-b65d-716d67540314,postpaid,2021-11-09,
33fb3d9f-86ae-474f-8399-7283e4adf221,45110953-c891-4460-850f-b980ad81b227,prepaid,2023-07-31,
09bc9e7e-7b0b-4a9c-8c71-53c3279921d4,2f355e5f-b5d1-406e-b01b-92a3665e566f,prepaid,2024-06-08,
3a77ce4b-bd88-47bc-906b-876c213d2360,18369043-eee3-414c-be8a-2d531b020ae1,prepaid,2024-10-30,
4311799a-b68f-4fbd-80a6-47ea24d89a98,5e62b258-6ba1-4353-bf61-1ad644218335,prepaid,2025-09-09,
d99a7fda-1042-421c-8843-bdaeb48e4bc8,03f57ca3-f08b-40d7-b94d-e8d988fe24a0,prepaid,2025-07-21,
e6b9b844-273e-40e7-9d9e-a41a56eba208,a86aad4f-fcc8-441d-b852-23e7fe3bc8f0,postpaid,2025-08-19,
432bc68f-7431-4683-809d-62aa75e6e7d2,99f4a681-6b16-4d88-9771-c5b1ea86c535,prepaid,2025-07-26,
c6f2dba6-e773-4374-8905-40e950348dbc,18fdceab-a6fe-4b4b-a334-bb5ee1c945fc,prepaid,2023-07-12,
1c74d6e1-1e8f-493f-b4b7-587a9f92fcf6,88d5a654-ced5-4e15-ba4b-5bbb92359b98,prepaid,2022-11-04,2025-07-08
d94f4cf0-a36c-44bc-9440-d29fe09eec8a,e2e78cf0-372a-4bc6-bb14-1e0f26316f9e,prepaid,2023-03-30,
d2d5ba2e-d668-4695-85c8-175091258326,43d4e37d-abac-4917-8e6a-cf5b9d448430,prepaid,2023-12-31,
0f1043f8-1b93-4342-9999-bcd80e526efb,16e413e7-95d9-4afb-b1e2-ae09ce4c9b27,prepaid,2023-12-04,
47ba7b73-08cf-4c2e-ac4a-6de2b7209307,ce5826bc-3ea1-4ddd-a4c3-93f9068ac624,prepaid,2024-05-14,
ecc40a6d-115a-4a37-9071-7485e5d69fa1,7f4b5632-304e-4e5a-b82a-06484cc26d5a,postpaid,2025-09-13,
85f70cd9-1fd8-43a5-8722-9f5793f5855a,767169dc-8915-41d0-889d-2c9f1848c269,postpaid,2025-08-28,
6bc8e852-82b1-4484-b0b1-6a62ad555c99,8161104f-2a8c-4d52-bcc1-c9687a7d05f5,prepaid,2025-02-13,
0262224e-60d6-4916-bf85-81649d736b83,6bca2eb6-f51d-4433-ab1c-38bcbe0f75cb,postpaid,2025-02-13,
428416bc-99e4-481a-b177-360ebb3d84d7,d1ac5e78-7603-471e-89ec-943906660d2f,prepaid,2024-08-23,
c87935c8-4655-4b1b-8435-c994009d4caf,9ae0539c-de51-40c5-a770-bf9495090c08,prepaid,2023-07-16,
48f493cc-bb8a-4184-b9c3-33d5d144ad2f,fe5f0067-8f76-4919-a957-a98eb853c999,prepaid,2025-07-15,
db273ef4-5c9b-4b7d-be21-25032b145a00,a133ef05-3299-420d-879e-2b3f5c1e3779,postpaid,2021-12-06,2024-03-18
bb0542ed-e147-43c7-9fd6-2781c1a5864e,1956c1b4-5d31-43fc-8602-0005a2f1bfb5,prepaid,2023-01-12,
93d27e5e-8d6d-4095-9069-6a198920377a,76309d9f-8b4c-4446-9279-e3a595d27723,postpaid,2025-04-12,
df8494df-3633-4061-928e-bbe65b457d61,daeb8d74-96a4-4a38-93aa-ff1194144166,prepaid,2023-06-21,
5df59b5d-f5c0-4c92-ad4a-6d0cf0b030cd,f36cc194-ab20-4617-b82d-706d4d2fa632,prepaid,2025-08-22,
2b616fe6-9a77-4f73-9aa1-4f2cea5c54f2,f574de08-6b97-426e-bc4f-c313a48e9784,postpaid,2025-05-16,
e346e5b0-8e1b-44e3-8e3c-711703371f3f,201dd624-22c0-4028-b66e-7138b095a2e7,postpaid,2022-03-31,
a889d577-2f7c-4bbb-a2eb-c0690d9509dd,d67497ac-8e9c-40d0-92eb-d743cf189fd2,postpaid,2025-10-29,
4ec58284-43e6-45bc-bfc1-ed4e42aecc3a,d96cea96-3708-45bd-8bb1-b4a5c65964a8,prepaid,2025-05-30,
ab261e8b-4522-4757-9edb-f40493a82a90,a9c4c5f4-6ee9-498b-9087-2425b64bd100,prepaid,2025-10-08,
ce206926-2181-4034-98a9-86b99e6b9b70,306d16a4-c66d-4d77-be60-674bd36f3969,prepaid,2025-06-17,
77a3fe12-d997-46c0-b1e0-9fdecfd39817,74bc3ab1-9912-4afa-b9b0-9072a491fe04,prepaid,2025-04-27,
19400731-39da-42e5-b0fe-860cae84735b,956b5944-2b16-4093-b9d2-7c5cd531f0b7,prepaid,2025-09-12,
0e7842af-9de7-4f7b-96f2-e9f5e3523a39,7a143a6f-4dce-4d8b-8074-85133478d638,prepaid,2024-02-03,
0e455f15-0129-4ed5-b14d-ed10310a395e,3a0559b2-e516-4bba-ba6d-0f5917210695,prepaid,2025-08-17,
e7a298df-a27f-4f62-837a-4de043e97b07,786066a9-e19d-4033-9380-7e705502fc92,prepaid,2025-07-30,
5a0ceb74-042e-4f92-84dc-0a636ddb1d23,70f8c487-e607-4923-9e4a-33897ea7578c,postpaid,2024-05-28,
95ab8f4e-16f9-4f4b-9939-fe194c7ceda2,8dc05fd3-b55f-4d89-b886-c34c80fb849a,prepaid,2023-10-27,
538e52f6-fe1f-403d-bfe1-33b627b632d4,3f728076-70ed-430d-a0e9-f961a28df035,postpaid,2025-03-24,
0dd249c6-b9b6-4740-9d02-48a436769fca,b49e3944-b664-4fbd-881d-b379a480e236,postpaid,2025-06-28,
2cf0e376-ec87-40a3-9e61-d7e99f1bf352,f560d417-0de7-4264-a641-5fbf94918428,prepaid,2024-05-26,
770a58d7-451c-4c81-80fe-e2bb00d7befc,99bb2216-e3a7-49e2-8097-fe4742dc5cdb,prepaid,2023-12-03,
77c58c95-b72e-47c5-86fe-45ac26a932b7,6964aef0-ced8-472d-b57c-0f9e2a0088ff,postpaid,2022-11-17,
167c4059-933b-4a61-8511-152901e0b216,e3c3fc4d-ea8e-465a-ad0f-864e6ea7e51d,prepaid,2025-11-23,
64215c81-1832-4855-9302-411a7914c625,8d6ae879-11f0-42d2-9f28-500a169d9414,prepaid,2025-06-16,
a5f668ac-bef0-44d9-a30b-8f5057712628,b67cac62-f65f-4863-889d-93749db7a8b4,postpaid,2024-08-17,
aec13294-e8ff-4dd2-9800-51514ad060dc,7cabb3db-a359-4680-83d7-1bda0ebc139e,prepaid,2021-12-03,
9d5aa657-6840-40c8-a968-f155d641751e,8464901e-eb41-4d1b-be7f-2e0adb5b95ee,prepaid,2025-07-02,2025-11-12
0e9f5143-3a2c-4924-aba7-7941168e106f,075ba95f-cea5-4034-86ec-dde12b0f2f30,prepaid,2022-01-16,
29e4ecbf-15bf-4039-8bc0-482480503807,84ba479c-3ff2-4ea0-9a4d-cb56a63044d7,prepaid,2023-03-14,
291c1f4e-d4d2-4edc-af1c-3e5cf79aa45d,5edff556-e200-474e-8486-1622142d6af0,prepaid,2024-12-09,
3f5bc0e7-243b-4427-b514-16525ebf0036,a4c2267c-b66e-4645-9da5-32c5fd03a46f,prepaid,2024-10-10,
76f6b71a-dace-4f8f-b7c8-a4aa724a4e25,e847715c-a02c-4fb0-86bf-f1f4c0cf2be5,prepaid,2023-08-11,
c7f4fe4a-0715-4f26-81bc-89a31e70dac4,c3a5b1ee-f0dc-4c61-8b3d-e4edcd4f1534,prepaid,2025-09-28,
d3ee4a12-4616-48f8-aeb6-891dedbbd9af,1263a6a7-83f9-40d2-9cdf-bf68ec430caa,prepaid,2025-01-09,
19163ce6-9ffa-43b1-acf5-e3163ace07e4,291d4d72-5eb9-4b42-b2d5-11a419c255e5,prepaid,2023-01-16,
8488ae1f-4905-468e-b39d-e12b8dd4710e,ce389406-97a2-4a91-b81d-be2b400591ff,prepaid,2022-11-15,
62019cb5-5164-453a-8349-49c2df03bdf7,c21b5463-8e53-4388-9fc3-b9c3643d19a0,prepaid,2025-10-20,2025-11-19
ee8e5e86-4126-4019-b090-beb347813f1d,11557874-5e1a-4593-8b31-482796fddf70,prepaid,2025-11-22,
8772c347-d6b4-4f7c-9f80-c3c3ab12a683,88195c11-91f2-4fe8-9a6f-654eb86a68e8,prepaid,2024-08-08,2024-12-15
3240179f-ee9d-45dc-b7d9-0567f70e1b2c,c9277141-e8f6-4402-a444-0bfb1f2a6ef7,postpaid,2024-03-04,
5d1f35e2-a1d0-4c93-a1f0-b7db318284fe,044b3a66-3d68-4095-a017-1ee2c0095dd9,prepaid,2025-03-06,
d040389c-baad-4eab-8c2a-ac1e57b773bf,cad2df0a-80a4-4a66-980a-7a9c249feb69,postpaid,2025-01-24,
5afed4cb-304a-4b07-b17a-64fb6e5f17bf,dd37ec8c-66d3-4446-9923-0bbb8cb6b2d2,prepaid,2025-03-02,
02d9b85d-0e70-45ec-a049-67d80d5acab8,694d41ad-ad86-40df-96a3-03c64bc3cbce,prepaid,2023-04-22,
b2793480-226d-4752-b346-65f32fdb09ca,744bffb4-c84e-4711-96b1-be7c99faff3d,prepaid,2025-09-23,
d0a44e18-a52e-4fd1-91fc-261610512f2d,7ad888e7-b790-4ada-8474-28f56fad0552,prepaid,2021-12-22,
5bd49458-d19e-407a-b73f-82f1214ce694,b839f074-12aa-439c-aeb9-443ac3d78107,prepaid,2023-05-10,
a7b6d7fc-9bb0-4f77-975a-75087d2c5028,9a030e1b-6b20-4068-843d-a97ecd241610,prepaid,2025-05-24,
5d0e757b-85d4-4e61-85e0-4606c9a57075,dcaa6857-f39f-4442-9964-edf686363235,postpaid,2025-10-24,
20e71809-692e-4910-a6c6-adc925198756,fae30c7b-5bd1-42f0-9ee7-9c828a8258c3,prepaid,2024-07-31,
d2c4dc5f-7cdf-4e59-a4c3-2b935df03fae,2b224efb-f23f-40c6-9c1a-ee240cabc3aa,prepaid,2022-03-10,
45d57557-330e-45ad-a619-c47393aba397,c3fa620e-d45d-40c1-9663-dab131bb9864,prepaid,2025-02-03,
c5f97a34-8998-4802-b34b-150aa87c7ffd,e0ebffe6-bd00-4374-b3b9-7d7c9abcb29b,postpaid,2024-08-24,
191f3522-2030-458e-8bd4-7410511e94d3,111ba13e-25e1-4d59-b352-8b3a0fa75b85,prepaid,2024-03-16,
c1663df0-f5fe-40eb-be0c-375f14b464b2,0fc1f85c-9a93-4028-9033-5c9d25b0d3a7,prepaid,2022-12-06,
b1509207-3492-4303-af69-b7f93e7738bb,897def70-a8ce-4008-ab19-b021e37a5e88,prepaid,2025-09-15,
70e8ea4b-196d-435a-890f-ea3054688561,8f211834-d40a-4aa7-8b9f-c78acaa51611,prepaid,2025-11-22,
89384c62-e242-4c21-93ff-20515ba9f5e6,7a0711a9-9607-4cfe-8e78-921590b86c5c,prepaid,2023-12-24,
cce1bd75-c156-4d9d-a985-bcd2f45e8b6b,987da5eb-4849-4fd7-94b2-9256e5eae138,prepaid,2025-07-28,
cb42dee6-c271-4a04-9c35-e4db60de82be,a7bcef66-cbaa-40f3-8d25-443b083cc1fd,prepaid,2023-08-06,
48f8aefe-640f-4f2d-95ca-8690f53f2741,5e3beee3-d765-4706-a76d-e8333cd1c4cf,prepaid,2024-07-15,
258bbf37-3f7a-45d1-ba1f-6d5b1033e8da,93cbf338-03dd-4ce9-8bb9-259ad842e3d7,postpaid,2025-04-12,
95346e88-1c08-4a1d-92c8-03d58ac74e50,baf0ea62-880c-492b-9d28-c9096419d1b1,postpaid,2025-10-13,
a67ef82e-cba3-454e-a078-53aff9f4ec7d,df23a676-dfd7-4877-b0d1-495695b64be1,prepaid,2025-05-30,
d1d8f6a7-86bb-4c94-b935-1cf8a8c9620c,fff0734b-cf64-4319-aaf3-02b690188cac,prepaid,2025-11-08,
41d9a885-fe06-4444-9d7f-81cf3eca32c5,4a09679a-4a65-479c-b1ea-4b057cac6728,prepaid,2024-04-08,
37968fd7-4d5b-477e-8987-721bc20d3bd4,fafa4906-db18-443c-865d-124cea9bdc33,prepaid,2022-12-29,
eeb2ba64-ef94-407a-bed1-0d2f9ca1ea13,2d4951a6-d637-4725-94d7-c515f376751a,prepaid,2025-09-01,
3c3d8909-d296-4db2-8d2e-34e706c36936,026ab36f-c03d-4ae1-b00d-45687174aea8,prepaid,2023-08-10,
c938ffa4-1d9b-4401-bf25-2096a74f7f1d,35c4b385-4341-4384-be8c-06cff5eb5754,prepaid,2025-07-31,
0c479ea4-bb97-4b63-ab38-8613ba6fd251,3eaaef60-c6a8-455f-9874-b7d4606d989f,prepaid,2023-01-02,
7a594e82-4329-4e76-a72a-67cfbe45216b,671e06b6-a257-4d53-9e9d-1d60f5062b3b,prepaid,2025-08-30,
14f879d4-4fd6-41db-97bc-a98d8e16ed62,efdd99a1-6ea2-486a-8cff-dba77488f920,prepaid,2023-11-22,2024-06-20
c1fdbadf-3327-47d0-bdef-5b7e028de325,e5ac26f7-3509-425e-8972-e5d182892bf4,prepaid,2024-10-30,
fa0cefa9-667c-41ab-bbed-50778bbca292,ac5c4f6a-778f-44e9-9d58-fbb81854f737,prepaid,2022-04-24,
9c1cb111-a8ee-49f5-a824-afb8cdae33c7,41e943b2-a2a8-4486-a51d-8c5dd5b15896,postpaid,2025-09-16,
0a6fb25c-89f2-439b-b881-c67e7a4cbf81,394ea561-9195-4a00-9155-7f25430c066b,prepaid,2022-12-27,
6b0bb4e1-1780-43c7-9f72-7b6842221191,d4890a97-e754-49b6-9f69-a8e8668afd7f,postpaid,2025-11-19,
edbd88b7-7249-4c5d-ac49-2d9cd1ccfa86,ceb76a75-7ecc-45bc-a361-d82f141fc473,prepaid,2024-02-16,
263e6199-1bab-41d4-9255-78cc9edd1bb1,3cf107b5-e53c-423c-bf03-b14e542faf10,prepaid,2024-10-26,
415f99c2-d810-4789-b3d9-29cad4e308ad,c564f8c9-5cde-49af-9bba-ae92723d5dc1,prepaid,2023-02-26,
f628a7b0-9212-4743-97a5-cdce50a8e46a,fc377fe1-403b-4946-9398-f2d8fe191b39,prepaid,2025-02-22,
96c78d48-ca48-42ec-bda3-9380c0681dbf,78652c09-3293-4929-859a-83ed2de66b0d,prepaid,2025-06-18,
f5eb2612-f9d2-4176-a5b4-f4f63010a148,df6efd5f-27fc-4b8f-a3e2-90f9c4334d8b,prepaid,2025-10-11,
1568f800-6f68-461a-bbfa-9f5cdc0424a2,627dac17-c7b3-47e6-b43c-82357c44bc23,prepaid,2024-02-10,
abf9f5f7-7cd2-4346-9f83-db4be876f695,b17711d5-3246-4df2-b983-34e88444d8e1,prepaid,2024-09-30,
e76cec66-6347-427c-b815-3e401a819b5e,30edeba7-e949-4538-8b84-288cbb1c4b5b,prepaid,2024-05-10,
5e01ce72-7e04-4495-b33a-b0ad1ad4eb11,437551b2-d7b5-4b69-b904-7aeae2d6040f,prepaid,2025-05-28,
f526d0ae-1faa-472b-902b-e7dfdbcc9450,f90e6f35-cdd6-49bc-bfd4-1bc53c254eff,prepaid,2025-08-30,
4c384847-db53-4d75-99e8-ce13faec7a7e,b5045aaf-a61e-4b3b-b792-c41a42ab809b,prepaid,2024-02-18,
3c64866b-dbdf-478f-b4b0-55d26b36176c,dd2ce507-1e5b-49a4-8144-26c4e64f252e,postpaid,2025-05-28,
c121778b-1f9c-4303-a6df-7ca410cfd396,91795a3c-c788-450d-b527-847518bcd426,prepaid,2025-11-17,
6a4c6554-c5b4-4db9-b687-b87944898bff,107df350-dcab-4205-a7d5-52edc80a374e,prepaid,2024-12-05,
f32fe1fe-2857-446a-ad76-3059074dea95,af75d7c1-1a62-40e8-81b7-f4dacd42f514,prepaid,2025-01-09,
2d1439da-34a4-4264-a24f-372b607e90fd,6a483e08-805a-4ad7-a2e7-b4bf3d40386e,prepaid,2023-01-01,
5f7a1f24-8d98-41ac-bb62-f4af9e829980,fa1a1fbf-62b5-4501-bb56-0cc152bf1849,prepaid,2023-09-15,
893ec11e-ebea-4885-94ec-162635c88136,f976ee48-7376-41c2-8f9d-56f94983d6b1,prepaid,2024-04-07,
c9255775-6021-40dd-880f-c8a692988ec8,c2ebc862-350d-43f4-9a88-c72e4d325f75,prepaid,2024-02-17,
f1bd1436-e208-4467-8d7a-eb8cccd2c32d,8487afe5-57e0-4048-9d83-513a3bf3bade,prepaid,2024-10-24,
27397d9c-2df3-49b8-9d38-896605d448bb,cfeb8853-cd84-4c9d-a4cd-97d08a0d8870,prepaid,2022-08-28,
542d06a2-c354-49c8-bcbd-02062315b9b1,6910de10-0fb7-4d15-8acc-a60414df9475,prepaid,2025-07-14,
fb97c191-c206-42a5-9b46-a133ce374e63,23557d8b-efcb-4cd9-9390-78dbe031d3a2,postpaid,2025-02-23,
f6dcc5f0-731d-448f-b3ed-e78259566b62,519fc9ff-1189-40aa-ab26-47dde2cd38df,postpaid,2023-01-20,
267b4bcc-126f-49e2-8eb4-8d32e22e7c14,e17ca889-9701-42d8-ba3a-20cb155d0126,prepaid,2023-06-18,
d20d9c53-df57-4339-a4b3-b4cc9241ef67,11b81bd1-72ea-4a75-9602-c54e080cab6b,prepaid,2023-02-04,
ddd851ba-2548-4ca8-81a8-c191bfa4ac01,107a36c8-b273-4c6f-89a6-8dee6c311f55,prepaid,2025-05-02,
06029ca1-b31e-45ec-8602-7e83f8687929,2870cd29-9433-4bd7-9d16-b47f2b7e80fc,prepaid,2025-10-29,
05b57488-c85f-4137-a635-9b880a48d704,454653d5-1348-42b5-9651-a4d4f4e9761b,prepaid,2024-07-11,
7dc88081-b9b0-42e9-8d90-345ce45f3485,5b1fd2f3-c5fc-457a-bf19-b9b9a427af20,prepaid,2024-03-08,
8796d882-c014-4975-810b-82e192c000f1,33a7943c-76a0-4aba-94c5-90da03d33a9e,prepaid,2023-01-30,
6544f150-0fa1-46c4-b2d8-ca638ed6f14f,e5c964d5-139f-4e9d-ae9c-b0e572f6321d,prepaid,2024-12-10,
e4f3ad8a-54c0-4c33-8a4e-b77b8006ace8,d7882914-e85a-45e5-953e-362428ef2814,prepaid,2025-09-24,
36bc1e3f-852e-4f36-9eef-67f39d532270,1a55a2df-beb3-4ac4-b6c7-17580ce69256,prepaid,2025-06-05,
12a1c7c9-075a-4196-81cd-c8d365a84430,49ce4cda-cca1-452c-9ac4-16009e5801ec,prepaid,2025-09-16,
0a2ec8bc-bac1-4ce0-ac34-f626416680a6,0cfa2b72-928c-424e-b48d-b1a1ed02970d,prepaid,2025-02-11,
82dfab74-1e1e-4ec5-93f0-091fb746dd4c,a67cf3b8-ba8f-495d-9d8b-cb2b6f0df88b,prepaid,2022-07-19,
2c6a0ea8-2549-44c2-a80f-74dfcdd9f4f0,191b560e-0022-428a-a4f7-0fc8fbd79038,postpaid,2024-08-27,
370b594f-e114-43e1-bdcb-ba299d72aa83,d7d9f134-847a-466f-91e5-11f4ad844ae6,prepaid,2024-08-23,
5dc4da7a-441f-43f6-8990-615f12ef413f,9546ac9c-deef-4b58-b5a2-b03c85df31b8,prepaid,2024-07-07,
da81f535-a98c-4b41-81ee-ceaad15f25dc,03243f0d-faaa-4caa-805b-676d40a003e8,prepaid,2025-04-22,
c053d3db-5f51-4f69-9fc5-cd1a44dd1177,c3a95342-ab29-4be8-853a-fb509b619a62,prepaid,2025-11-17,
3984de0f-5685-49e3-9129-ade718189f0c,0c2ade5d-2ca2-44c5-89ce-55766d8decf6,prepaid,2025-02-17,2025-03-26
4d4ea0bf-ed43-45b2-988c-958f4b26ea7c,53812764-6ad4-414b-b1e1-d6ea38944915,prepaid,2025-01-03,
415ae22c-5f9c-4c56-9ed0-f8edf5ff5c31,4774c265-6d6d-4cb3-958d-2c9b227f36c7,postpaid,2023-03-26,
1ddf1869-14ad-43a2-8dd5-90a5845d7c65,554ee1cb-e1eb-43fa-8089-f55ac86b3a75,prepaid,2024-06-24,
ade05823-ed9a-49aa-b468-f7e9cc827e5c,98f68665-9471-4422-8e29-03b7a13b891a,prepaid,2023-11-03,
5028c0f3-2af4-40bf-9dc3-22a44c3f37a0,b412c05d-3ff4-486a-a304-308c0edcd5e1,prepaid,2024-05-13,
b29208e3-2776-4efc-bd26-61ece03313f9,0a107146-81ad-4e60-a36d-63cc9f6b6c09,prepaid,2025-10-23,
807b1033-5f55-4c4c-837b-bb2b8d3ced8e,993429c7-df84-420a-bcd3-3576f0aee941,prepaid,2025-07-13,
47ccb2ba-be62-4b1c-8c91-cf7cdd670c02,51bb1437-cf9f-461c-8888-4cf1d960a028,prepaid,2025-05-14,
e0bf90c1-3b69-460c-95d3-7b101f4a2e1b,a4664cde-4a5c-4152-8307-0a616663fa10,postpaid,2024-07-29,
8a92cd62-9c7a-4742-b38d-86a3a6d6baa9,40b708a7-044c-4432-8092-9445d8491fd8,prepaid,2025-06-20,
b380ba02-c95c-4de4-8b08-dabe6c3bf735,77a65f03-3a79-4fdc-94cb-8f18a87da6b7,prepaid,2024-05-11,
0fb95e49-d61c-4b3e-9279-c6c7a00d4039,9ee7c692-5f1e-4fda-b601-0f83f81c63e9,prepaid,2025-07-08,
8790b693-63d1-4574-8693-2b328c7fd327,77192797-2856-420d-ab5f-4439b7b30fbf,prepaid,2024-10-04,2025-04-17
357e152d-6893-40bf-95b5-84e78ea1e465,e9c94500-738d-4555-a48e-eba58db912f2,postpaid,2025-04-28,
c6245598-5229-4932-96a6-ddf4c9f2ea2e,d6bfafde-cb67-446e-b321-f0decd2d2216,prepaid,2025-07-18,
5c6798fb-c6df-4f0d-9910-80222e99d138,b3d2fb0b-3273-4878-90ea-9830f52ad928,prepaid,2024-04-07,
375c99b6-937e-4a5f-ba92-f1f2198323e9,789928c2-ba6e-441d-a8e8-559f3be54421,prepaid,2022-04-08,
5d1db6b9-f959-4e81-b7b0-24131a395bf8,f1f4f0e2-90fc-46ec-bb48-4bb54c058808,prepaid,2025-06-15,
183e4877-293e-4d60-86c0-6017d4338089,70640e1c-0752-4b3c-821a-1ec73f8a4981,prepaid,2025-10-24,
e04c6561-fe18-4295-9598-26e6f11fb198,b3cda83f-feee-4d76-a013-6478ccddb2d1,prepaid,2025-11-15,
28d56611-0b7c-4d48-bffb-0e440a059a6f,7285ab4a-7931-4838-9dd1-e23cb1ff87eb,prepaid,2025-02-17,
025be860-30bf-4c21-9d56-536e01c4f188,7bae7375-cd40-460c-bd0c-2ececc78e781,prepaid,2025-01-17,
1c9ec2dd-ebda-41ad-9f16-301b86990bbf,69cc8827-3709-4d7f-8e94-6461344062c1,prepaid,2025-04-23,
0e6fb76c-8c84-4dcf-80d5-95ef8858d7f2,f00f39a5-e36c-4603-8a62-fadbcfb3a488,prepaid,2023-11-17,
cd47a582-ab34-4a2c-9a95-03bdb32c9016,654da578-c00e-4db4-a37a-be5600987e59,prepaid,2023-10-03,
b5986c35-6178-4704-a0e1-fcac7037355f,2444b9cc-5744-43e3-85e2-6497458ce0cd,prepaid,2025-06-10,
43432227-29c6-4c8b-980d-bb3b48cb9acf,3e13f2e2-7aa8-4684-b323-889ae9346cbd,postpaid,2021-11-02,
55fc3df3-5e93-40fb-a061-5ceaacbc7ba1,7edda8f3-20fa-47f0-9416-2a126632cc01,prepaid,2024-09-13,
7096e7f5-e7a4-4c07-a46b-899c96a28443,780703a3-c7cf-4e8f-81ef-9edcd16a4f85,prepaid,2025-10-12,
52047387-a9fd-46e6-ac08-39eff4d4fff9,cc519409-a3be-452b-8377-4f1ae717a4ac,prepaid,2022-10-27,
3a63a07b-f817-4318-b393-d12c5c299b46,98c66ae7-cdd1-4b14-9bbb-64abecc10083,prepaid,2024-04-22,
bf6d975e-8977-4e76-be79-1284c2e04980,873b7011-3c0c-4902-98c9-a17de8c39c91,prepaid,2024-03-23,
09a025d3-b174-4995-8603-a264db4e0f0e,04db944f-0bd3-46c8-bc1c-0a738a02ade6,prepaid,2024-06-23,
9daaafb5-ffea-4af3-9948-7d97f1aeab1c,064a75a5-6f16-41e9-9479-cb90961b4201,prepaid,2023-07-07,
b5239099-cabe-43e0-a9e1-32aac7dde2c3,657b61e9-cfc3-4ccb-a81f-35ad070e7e42,prepaid,2022-03-03,
c1f8b933-5e06-4031-8984-5f04739e32b0,377805b6-5236-4b0c-bece-6702daf08b93,prepaid,2023-08-04,
60338148-80e3-4507-8c13-f7e86ea0185e,b44b7490-95c0-4d76-b602-6c5e797e1ec7,prepaid,2024-01-19,
c6ab841c-eb52-45bf-a6b6-2dd39cf0cf81,a2be4efa-3caf-474a-a224-62f10bacf618,prepaid,2024-05-28,
a15607cd-bf97-4663-8fc0-f351461fd615,ddbcb2c9-606a-4fce-825e-cdeca93c2feb,prepaid,2023-06-17,
30828365-a7f3-41e2-afe0-8a743c175147,cb2e1373-7f75-4354-b92e-d06d2fc4a206,prepaid,2022-08-26,
9b6c5234-6308-482e-a341-663e0ea4aa75,667df16b-7be5-48a2-9146-6d3e28a16f4b,prepaid,2024-10-19,
74eaabe9-2920-489b-8928-cf6cf68fd1d1,63fac395-ccc3-406d-99b1-ac8ff0ef5e56,postpaid,2022-09-05,
66a7b51d-8077-4b4f-9ed8-29b49d73f0ad,21f0f357-c16f-435e-b08b-86d228a879ca,hybrid,2025-04-12,
79e6a7fb-a9bb-41d1-8ecc-0b060bb9fa38,d4dcc69c-af67-4c35-b36b-7715fb8531ea,prepaid,2025-08-15,
8b22c8ca-0829-4df2-9648-358fae8031a4,44f8a598-9465-477d-86ed-279dd25a45c5,prepaid,2023-11-20,
e212200f-d9c7-4849-9323-d3aab5442ebb,bb9ed400-c720-43ec-a91b-8829b5f1af28,prepaid,2025-06-30,
15417195-3669-4d21-9e14-2e5d8ec26272,16912362-7b42-480b-97de-85d7c40f7253,prepaid,2022-04-22,
df7ff454-200b-491e-b345-4cc26fdb0f0e,01a7a4f7-b00f-4962-8f47-ec6b51a0f8e7,prepaid,2025-02-18,
7d5d4ca2-0046-4a51-9c03-fc7bb638aeee,2dc0a969-f76c-46da-8182-b00b3ce5ef46,prepaid,2025-08-17,
5196bf5d-ea92-4afa-b50f-757ca091fb7a,eed1bd97-2eab-43b4-8874-53aba9421f2b,prepaid,2023-12-12,
b36fac5d-f126-4a74-b155-ea08f816b558,6f739c59-70bd-4d2f-a69e-1f7740c97f29,prepaid,2022-07-31,
050bf7af-2368-4cb4-9959-88ba188e7f78,26b18320-8f5c-4528-9515-b28c30131960,prepaid,2023-04-26,
56abf67f-32d3-4d55-a219-f527a1b8c932,02dbb677-ae81-46ab-8d28-77e408d63e2b,prepaid,2025-11-15,
52d209ee-ee6e-436b-a674-4381008498d6,f0f07205-609c-4551-b6cf-9c8b0992b11a,prepaid,2025-06-29,
0c54d86a-01d9-46fb-b861-b932fcf4605a,c730d924-37c8-4122-a7b1-25f173643e1f,prepaid,2025-08-16,
8b574156-3192-4577-8825-e3607fbc320e,54228bca-6b6a-43b9-b8c2-fe1a183a3b71,prepaid,2024-08-25,
e3dec006-9263-4383-9fac-f06d3cdd4977,fde6cb40-0ca2-470e-9cc3-ed4385c292f7,prepaid,2023-06-10,
15023286-8fd1-45f9-9c4f-518b3da2bb2d,de3b1124-35ba-4386-b94e-e0c332bbe0a0,prepaid,2022-03-22,
d918d5ef-dee5-432c-8f15-3ad8ce167de6,11d02ace-1cb1-490b-acf8-e69c61c340bf,prepaid,2023-08-04,
ea47b2e5-e311-468c-83ee-5b4042db6926,a0d22948-a577-476c-82c4-376598616102,postpaid,2025-06-04,
6d42cad7-765a-4c1c-b5b3-7db3e0c6bdfb,a43d2fba-0211-456d-8a2b-9374eb4f73fb,prepaid,2025-02-23,
0c1ea096-782b-4819-85be-2103bef176ee,94360cb6-a479-4f39-a6dc-8f8d0d353ce7,prepaid,2025-11-22,
